file,bytes,sha256
.gitattributes,8,705fd4d6451a31d36b3df7de96f83f30ac976c9b4a6d1e51671d8e2f33e2d0da
all_numeric_statistics.csv,3886101,6acedea4e9c15846a3832c9deec12dc3661ffef3f15a14396e50108f8e7889c3
all_test_results.csv,7511,0b7443b14113861c068b6889747b1d51c68a2e2a1e678e95f9b7a1ea3b7ff1cc
analysis_summary.json,312,1baf6520082e28db000333c58cac2665c2e228ebd6c9cd0dd6974dcd7ded8ad2
artifact.json,2541739,9e5544f9c3b302a57a4c47b537780b49890b61d369996d5645b7f77c5b705fa1
chart_data.sqlite,589824,3a6644477c3f705b89af9f39aee52b00e58a7c395fcb0b0b195ceb2fa787c66b
chart_queries.json,9514,2550aee3ae1a8c53da81020775bb7a5fcbc5ebdd9692fe8a75e89fcfccde6295
combined_pair_method_summary.csv,1060,8b3c2cf8e862b7a414307a95485b7dbb7dd747343fbb4c54d67ab38629dd6436
configurations.json,549522,0e58e73fb6bd65931f5d85fd2150f093a54f0bc6c6fecd909fa62f38810199b2
early_historical_git_reference.zip,150242,3658bcd3f704f551e1ea223f5f77bf4243e98b7115f38dc0650a19b3286cec98
early_receiver_scenario.csv,18427,c4475302cc3f86e04ff4e4a7b16c345ac9955b11b0144a2c33e52a746dd6fcfa
early_release_source_inventory.json,4753,3da56c01a9759fb4a1c928236d8323b7145f65083092b70f1f2172a6ec826fff
early_release_sources.tar.gz,289078,214460bf0a4b5134c9369e3b0878aa0d8a084c9ce4c59574dc06a5c66ab22d7f
html_delivery_validation.json,1459,39cc2e20eec1c4c712b5971256abfc543c6eb6ddb4aa864698b38649bed6546b
log_scan.json,62384,6e0a293745f7d6cd440c3d34ff9a4ac950129e971a1d0d386f88c9a53eb48f79
loss_statistics.csv,361240,aa6774399c3908c7fa8b89e5b18aa09530180d40acd6918db92a013ebca839c5
pair_activation_evidence.csv,16977,04cbe84b93d67c0ed0f131bdf6c16c2dd262af031f7f866bc3f378ee2b0a930c
pair_current_training_status.json,2927926,b8827e0e067c33d54f9bdfce468e8b4da656cbaa83b1cd231f704a6f3879fd71
pair_execution_evidence.json,12618,891b7f8921c452813775ffed764c99244240c020f093a06acbd516cc813db97e
pair_method_summary.csv,1640,48052c0765f2fe871df913c6d6c2b5689f21db3467559161bbba73ab6061407a
pair_paired_deltas.csv,2889,6760a2a059dff18230df49709ec5c89aca4790b8d804544a8fa466661ab3e8de
pair_per_class.csv,37523,218bcc43ae2f88754b4159098df1bc7d777ca3b8308fdc0e7a31e4bdf24f4740
pair_receiver_day_breakdown.csv,248358,027699437bd0506a1b005703e2c36a713dd5f4d10096aae41159086d82f8aff1
pair_summary.csv,5660,28146f1082375aa35010a36d9cf1893db12196fb4a6e8bcdf4d9a31ba4d6ee05
pair_test_all_counts_confusions.json,8868560,0183791aea5b0717395f131832c2aaf2bb10ffd9d81cd35238b8b886a2bdc336
pair_validation.json,251,8d6bd2d0837410a9fa73478342f3fdfecef9f6a14c5a779bcc01b6edc147afd5
prior_a1_report.md,11455,847668528db717f942956356b0a80e627d3669d2918bdda6224004b2b867468d
prior_pair23_report.md,15000,6099b2197eddeb3dc55d03c8716b99383d51edef5a82c7ca30b9a92d51ce3ec4
prior_pair_recovery_report.md,4928,d50d3d7d0871310ad5b24e3ce3a53c52ad78307e9dbbb8f583b39bb41adcdfe6
prior_two_batch_report.md,30769,eb513565d4f3a08fd8ddb813387da918bd83ffe260431c8e1f43dd1d126166b1
raw_early_inventory.json,70156,d7db9a03f49929b798f44ba4799e30c2707fe67e21a22e94f5116866ffc53bc6
raw_early_training_test_logs.zip,26890521,d962f99d05794865cb2724323c31370e8ada21dc0a6f9655df116d4c81113764
raw_pair_inventory.json,48827,1079c84520864db9dc52eca2f422ba8d2a2886344fc8f50a3809bc4883e412bd
raw_pair_training_logs.tar.gz,62187337,ea6339669164ac9c35589960d802a3463ed496569618c8ea7fc0aab5a5de0f70
reader_probe_results.json,956,702bb45c8fdeeabceb2c26332018e19e8b893001c867e92ba949df1e8872cdb7
report.html,1711193,516d7eb08eacb74758e09152a72691fc995b63d1166aa0b2dbe67c1871feb644
report.md,35111,32723d6d9a343377451a46b0c2a37e7c3e7dcdda3832df934a6945649ad3fc79
structured_file_inventory.json,36609,01259bde866766a3b1f295d6d49e2c5dfad6a76c6480013c9817919b298eabca
training_all_fields.csv.gz,16972829,23f3cb98f422ac49c4e416a360bc46872fcde63ad8e96187bf6dc260a2b4832b
training_analysis.json,2103808,be8e4d73784d927b53a0379cf3deecaa1208726d525848fab0c02f08a26d3633
training_curves.csv,2171084,ccd615510a0a4d589f0dc775398e81e80ae4d7f2c35041d3f45872bbb5455bee
training_health.csv,11337,c9b5a4510cc2d409cf31e520bbb4c4102d94b540ff4324537c39d6f53b0c0403
training_losses.csv,6725114,183ca27f98d663341b247e63abab2995367a4b23686d27729749b8f28b7fd819
validation.json,603,a54b26bc2c6dc35cfbebd1cf1556dab79646cdf45596a6101f8c516e485ed03a
