row,namespace,key,value
F-M00,config,baseline_ckpt,""""""
F-M00,config,from_scratch,true
F-M00,config,split_mode,"""tx_rx_day_1_7_2"""
F-M00,config,labeled_ratio,0.07
F-M00,config,unlabeled_ratio,0.63
F-M00,config,source_val_ratio,0.3
F-M00,config,pseudo_threshold_mode,"""rx_day_quantile"""
F-M00,config,pseudo_quantile,0.86
F-M00,config,tau_conf,0.0
F-M00,config,tau_min,0.92
F-M00,config,tau_max,0.97
F-M00,config,label_epochs,130
F-M00,config,pseudo_epochs,70
F-M00,config,output_dir,"""/home/RESEARCH_USER/2510044040/CV-SincNet/runs/phase1_adv3b02_xuc_full_s392005_20260913_r1/F-M00"""
F-M00,config,metrics_csv,""""""
F-M00,config,metrics_jsonl,""""""
F-M00,config,epochs,200
F-M00,config,lr,0.0002
F-M00,config,weight_decay,0.0001
F-M00,config,label_smoothing,0.01
F-M00,config,lambda_u,0.16
F-M00,config,lambda_ent,0.01
F-M00,config,lambda_domain,1
F-M00,config,lambda_adv,0.35
F-M00,config,lambda_orth,0.05
F-M00,config,lambda_cons,0.08
F-M00,config,lambda_group_ce,0.16
F-M00,config,group_ce_top_frac,0.35
F-M00,config,group_ce_min_domains,4
F-M00,config,group_ce_mode,"""hard"""
F-M00,config,lambda_fishr,0.04
F-M00,config,fishr_min_domains,4
F-M00,config,strong_noise_std,0.015
F-M00,config,use_unlabeled,true
F-M00,config,pseudo_domain_gate,true
F-M00,config,pseudo_temporal_gate,true
F-M00,config,pseudo_temporal_window,2
F-M00,config,pseudo_temporal_min_conf,0.8
F-M00,config,pseudo_strong_agreement,true
F-M00,config,use_ema_teacher,true
F-M00,config,ema_decay,0.999
F-M00,config,use_sat_consistency,true
F-M00,config,sat_train_scenario,"""leo_clear_weak"""
F-M00,config,sat_train_scenarios,"""leo_clear_weak,leo_low_elev_weak,leo_rain_weak"""
F-M00,config,sat_view_schedule,"""1@0.30:leo_clear_weak;41@0.60:leo_low_elev_weak,leo_rain_weak;91@0.80:leo_clear_weak,leo_low_elev_weak,leo_rain_weak"""
F-M00,config,use_concat_sat_channel_aug,true
F-M00,config,concat_sat_ce_only,true
F-M00,config,concat_sat_ce_weight,1.0
F-M00,config,lambda_sat_cls,0.68
F-M00,config,lambda_sat_cons,0
F-M00,config,sat_cons_start_epoch,80
F-M00,config,best_metric,"""clean_val_tx"""
F-M00,config,safe_best_path,""""""
F-M00,config,safe_latest_path,""""""
F-M00,config,test_eval_policy,"""interval_final"""
F-M00,config,test_eval_start_epoch,201
F-M00,config,test_eval_interval,0
F-M00,config,test_eval_final_window,0
F-M00,config,test_eval_final_interval,2
F-M00,config,enable_joint_safe_guard,false
F-M00,config,joint_guard_require_satellite,true
F-M00,config,joint_guard_min_strict_udu,0.0
F-M00,config,joint_guard_min_receiver_floor,0.0
F-M00,config,joint_guard_min_sat_mean,0.0
F-M00,config,joint_guard_min_sat_floor,0.0
F-M00,config,joint_guard_min_sat_strict_mean,0.0
F-M00,config,joint_guard_min_sat_strict_floor,0.0
F-M00,config,one_epoch_drop_guard_pp,2.0
F-M00,config,paic_guard_enabled,false
F-M00,config,paic_guard_sat_ce_delta,0.12
F-M00,config,paic_guard_grad_delta,3.0
F-M00,config,paic_guard_reliable_drop,0.01
F-M00,config,paic_guard_domain_delta,0.0
F-M00,config,paic_guard_sat_cons_delta,0.0
F-M00,config,paic_guard_block_best,true
F-M00,config,paic_guard_cooldown_epochs,1
F-M00,config,paic_guard_sat_scale,0.75
F-M00,config,use_phase2_ground_prototypes,true
F-M00,config,use_feature_masks,true
F-M00,config,use_txrx_geometry_losses,true
F-M00,config,use_tx_rx_balanced_sampler,false
F-M00,config,phase1_distribution_audit_only,true
F-M00,config,lambda_tx_proto,0
F-M00,config,lambda_rx_proto,0
F-M00,config,lambda_mask_aux,0
F-M00,config,lambda_tx_supcon_masked,0
F-M00,config,lambda_rx_supcon_masked,0
F-M00,config,lambda_txrx_rect,0
F-M00,config,use_proto_memory,true
F-M00,config,lambda_proto,0.0032
F-M00,config,proto_momentum,0.95
F-M00,config,proto_margin,0.15
F-M00,config,proto_domain_align_weight,0.1
F-M00,config,proto_push_weight,0.1
F-M00,config,proto_min_count,2
F-M00,config,lambda_open_world_feat,0.0024
F-M00,config,ow_feat_start_epoch,12
F-M00,config,ow_feat_warmup_epochs,25
F-M00,config,ow_feat_radius_deg,12
F-M00,config,ow_feat_inter_margin_deg,55
F-M00,config,ow_feat_sample_margin_deg,5
F-M00,config,ow_feat_domain_align_weight,0
F-M00,config,ow_feat_min_classes,2
F-M00,config,ow_feat_min_samples_per_class,1
F-M00,config,ow_feat_tail_mode,"""robust_3sigma"""
F-M00,config,ow_feat_tail_weight,0.14
F-M00,config,ow_feat_cvar_alpha,0.95
F-M00,config,ow_feat_vacuum_weight,0.4
F-M00,config,ow_feat_vacuum_width_deg,6
F-M00,config,ow_feat_vacuum_hard_k,3
F-M00,config,ow_feat_soft_gate,false
F-M00,config,ow_feat_gate_floor,0.25
F-M00,config,lambda_zid_compact,0.032
F-M00,config,zid_compact_start_epoch,8
F-M00,config,zid_compact_supcon_weight,0.3
F-M00,config,zid_compact_radius_weight,0.35
F-M00,config,zid_compact_cvar_weight,0.35
F-M00,config,zid_compact_cvar_alpha,0.95
F-M00,config,zid_compact_radius_deg,40
